epoch,train_dro_loss,train_worst_group_loss,q0,q1,q2,q3,val_worst_group_loss,val_group0_loss,val_group1_loss,val_group2_loss,val_group3_loss
1,0.677809749231782,0.9490028023719788,0.25558027625083923,0.2329602986574173,0.25252971053123474,0.2589297592639923,0.8482335805892944,0.5258796811103821,0.8482335805892944,0.5888563394546509,0.7732100486755371
2,0.5929960261943729,0.8061401414316754,0.24915842711925507,0.22049878537654877,0.2546963095664978,0.2756464183330536,0.9048171639442444,0.43881386518478394,0.9048171639442444,0.6002879738807678,0.7140401005744934
3,0.5892318390136542,0.8020736505818922,0.23687481880187988,0.21752817928791046,0.2606351673603058,0.2849617600440979,0.8630552291870117,0.43829840421676636,0.8630552291870117,0.6505250334739685,0.6414185762405396
4,0.5558917051137879,0.7899894187616747,0.22456614673137665,0.20927289128303528,0.26937392354011536,0.2967870533466339,0.9404229521751404,0.3761603832244873,0.9404229521751404,0.627805769443512,0.6534294486045837
5,0.5703703470008318,0.8509948558585588,0.21069516241550446,0.2085033655166626,0.2783123552799225,0.30248910188674927,0.8768157958984375,0.40922942757606506,0.8768157958984375,0.6769958138465881,0.601408064365387
6,0.5727115654668142,0.8338486760161644,0.1993032991886139,0.2080448865890503,0.28778398036956787,0.3048678934574127,0.8595170378684998,0.4238293468952179,0.8595170378684998,0.6664389967918396,0.6086196899414062
7,0.5580758272215377,0.8124403925829156,0.19003236293792725,0.20268090069293976,0.296312153339386,0.310974657535553,0.852649986743927,0.42829573154449463,0.852649986743927,0.6431367993354797,0.6301849484443665
8,0.5581780380980913,0.8070310603740604,0.18096286058425903,0.19721561670303345,0.30301910638809204,0.3188023567199707,0.8378034830093384,0.4330809712409973,0.8378034830093384,0.6813849210739136,0.5875242352485657
9,0.5495222453461137,0.7769136456556098,0.1717882752418518,0.19090144336223602,0.31259024143218994,0.32472002506256104,0.8396956324577332,0.4214285910129547,0.8396956324577332,0.6617617607116699,0.6054463982582092
10,0.5585652257120887,0.7913584126982578,0.16349662840366364,0.18671995401382446,0.32096046209335327,0.32882294058799744,0.8031578063964844,0.4468127191066742,0.8031578063964844,0.6777475476264954,0.5911124348640442
11,0.5625445780365966,0.8056953466215799,0.15809136629104614,0.18090762197971344,0.32901841402053833,0.3319825232028961,0.7710685729980469,0.47695738077163696,0.7710685729980469,0.667164146900177,0.6037473082542419
12,0.5682302803494209,0.7647971497025601,0.1525077521800995,0.17672070860862732,0.33532822132110596,0.33544328808784485,0.7714815735816956,0.48194679617881775,0.7714815735816956,0.6422593593597412,0.6241923570632935
13,0.5396594093289486,0.7600683216438737,0.14714957773685455,0.16519314050674438,0.34089159965515137,0.3467656373977661,0.8550573587417603,0.42063459753990173,0.8550573587417603,0.6139917969703674,0.657791018486023
14,0.5600431866424028,0.7978322408920111,0.1408109962940216,0.15962857007980347,0.34730473160743713,0.35225558280944824,0.7806912064552307,0.470054030418396,0.7806912064552307,0.6629716753959656,0.6036698818206787
15,0.5478676093179126,0.7482583869335263,0.13639871776103973,0.15058551728725433,0.3540828227996826,0.3589329719543457,0.8265416026115417,0.43694013357162476,0.8265416026115417,0.6312769651412964,0.6350048780441284
16,0.5482004714566607,0.7815161014712134,0.13032767176628113,0.14235718548297882,0.35997846722602844,0.3673366904258728,0.8217021226882935,0.4398420751094818,0.8217021226882935,0.669945478439331,0.6028841137886047
17,0.5473901955194251,0.7557172588137693,0.12377236038446426,0.1365487426519394,0.3660818934440613,0.37359702587127686,0.8083527088165283,0.4395217001438141,0.8083527088165283,0.6879820227622986,0.5842570066452026
18,0.5583593249320984,0.7843291981275692,0.1175488829612732,0.13272829353809357,0.3735063076019287,0.3762165606021881,0.8159815073013306,0.4339004456996918,0.8159815073013306,0.6399753093719482,0.6359174251556396
19,0.5471071039521417,0.7506754564684491,0.11236853897571564,0.12307773530483246,0.37937310338020325,0.38518068194389343,0.8273496627807617,0.4201366603374481,0.8273496627807617,0.6484427452087402,0.6315411925315857
20,0.5524468359559082,0.7649736584619035,0.10708658397197723,0.11774498969316483,0.3862154483795166,0.38895300030708313,0.8574343323707581,0.41016706824302673,0.8574343323707581,0.6231734752655029,0.6545574069023132
21,0.5616748485454294,0.7883144159649693,0.10152357071638107,0.11615169048309326,0.39013370871543884,0.3921910524368286,0.7844783067703247,0.4518260061740875,0.7844783067703247,0.6643889546394348,0.6107970476150513
22,0.549314692269924,0.7250537886175998,0.09708286076784134,0.10914792120456696,0.39609935879707336,0.39766982197761536,0.8039312958717346,0.44151151180267334,0.8039312958717346,0.6558746695518494,0.6197405457496643
23,0.5543949105018793,0.7552315481873446,0.09273985028266907,0.10434773564338684,0.40037477016448975,0.4025377035140991,0.8072255849838257,0.44718363881111145,0.8072255849838257,0.6317615509033203,0.6518447995185852
24,0.5583796147690263,0.7749203679173492,0.08829948306083679,0.10024233162403107,0.40343520045280457,0.4080229699611664,0.7925312519073486,0.4539984464645386,0.7925312519073486,0.6610488295555115,0.6215344667434692
25,0.5585596651531929,0.7483828067779541,0.08487413078546524,0.09513669461011887,0.4084683656692505,0.4115208685398102,0.8042423725128174,0.45730164647102356,0.8042423725128174,0.6321172118186951,0.6530523896217346
26,0.5593493255071862,0.7791736209115316,0.08133634924888611,0.09215198457241058,0.41041502356529236,0.41609662771224976,0.8083731532096863,0.45169198513031006,0.8083731532096863,0.6419349908828735,0.6370643973350525
27,0.5567959845066071,0.7442594378493553,0.07766499370336533,0.08669024705886841,0.41661742329597473,0.41902729868888855,0.8343096375465393,0.43553709983825684,0.8343096375465393,0.6184521913528442,0.6651461720466614
28,0.5523076196049534,0.7203982430835103,0.07457417249679565,0.08151161670684814,0.41961994767189026,0.42429423332214355,0.832484781742096,0.43266984820365906,0.832484781742096,0.633510172367096,0.6514293551445007
29,0.5557411125926084,0.7253797539444857,0.07065778970718384,0.07782541960477829,0.42218005657196045,0.4293367862701416,0.7884524464607239,0.4485934376716614,0.7884524464607239,0.676835834980011,0.6069924831390381
30,0.5569117977175602,0.7424100956251455,0.06728950887918472,0.07338273525238037,0.4268836975097656,0.4324439764022827,0.8181919455528259,0.44245579838752747,0.8181919455528259,0.667388379573822,0.6173170804977417
31,0.5537742480289104,0.7318394891051359,0.06383927911520004,0.06894075870513916,0.4295714795589447,0.4376485347747803,0.8096808195114136,0.4340404272079468,0.8096808195114136,0.6649295687675476,0.6228020787239075
32,0.5579787291759668,0.7622609270173449,0.06030484288930893,0.06588099896907806,0.43319442868232727,0.44061973690986633,0.8200277090072632,0.43376609683036804,0.8200277090072632,0.6560431718826294,0.628957986831665
33,0.5657937429672064,0.7645940295485563,0.05714552477002144,0.06410647928714752,0.43659132719039917,0.44215670228004456,0.8043854236602783,0.45349910855293274,0.8043854236602783,0.6605434417724609,0.6369161009788513
34,0.5587962082652158,0.7496962408686794,0.054712556302547455,0.06090731918811798,0.43995824456214905,0.4444219470024109,0.8158106207847595,0.44806748628616333,0.8158106207847595,0.6710653305053711,0.618252694606781
35,0.5564976112787113,0.7126416959041773,0.05195830389857292,0.05696922540664673,0.4416412115097046,0.4494313597679138,0.8346019983291626,0.4359031021595001,0.8346019983291626,0.6439039707183838,0.6459363102912903
36,0.5573424149391263,0.7331954864568488,0.04943358153104782,0.05290810018777847,0.44494009017944336,0.45271822810173035,0.8710753321647644,0.42576831579208374,0.8710753321647644,0.6504175066947937,0.6477941274642944
37,0.5554399961648986,0.7668654059254846,0.04675234481692314,0.050556596368551254,0.44903066754341125,0.45366042852401733,0.8915324807167053,0.4103551208972931,0.8915324807167053,0.633335530757904,0.6594030261039734
38,0.561151534318924,0.7636960564657699,0.044148094952106476,0.048360224813222885,0.45187443494796753,0.455617219209671,0.8910331726074219,0.4232558012008667,0.8910331726074219,0.6355677247047424,0.6569740176200867
39,0.5554116479186124,0.7118030904337417,0.04166600480675697,0.04463393986225128,0.4538782238960266,0.459821879863739,0.8791487812995911,0.4234691858291626,0.8791487812995911,0.6669122576713562,0.6265191435813904
40,0.5618620480215827,0.7775639212408731,0.03926432505249977,0.04402714967727661,0.45596951246261597,0.4607390761375427,0.8461081385612488,0.4360259175300598,0.8461081385612488,0.6549338698387146,0.6366739869117737
41,0.5579998209032901,0.7379373173381008,0.03724798932671547,0.04187580943107605,0.45767536759376526,0.4632008373737335,0.9018124938011169,0.4129219055175781,0.9018124938011169,0.6029117703437805,0.6967479586601257
42,0.5604571547619132,0.7531869314437689,0.03520851582288742,0.03940283879637718,0.4589824378490448,0.4664061665534973,0.9107852578163147,0.4185326099395752,0.9107852578163147,0.6076762676239014,0.6943562626838684
43,0.5658935086671696,0.7455262749694115,0.033274173736572266,0.03727797418832779,0.4601551294326782,0.4692927300930023,0.8413380980491638,0.45264536142349243,0.8413380980491638,0.6783791184425354,0.615450382232666
44,0.5551309821217559,0.7200516614803049,0.031534578651189804,0.034504685550928116,0.46215957403182983,0.47180113196372986,0.887753427028656,0.411457896232605,0.887753427028656,0.6367520093917847,0.6609688997268677
45,0.5589651562446771,0.7284367334010989,0.029727550223469734,0.03269025683403015,0.4638530910015106,0.4737291634082794,0.9015124440193176,0.41895923018455505,0.9015124440193176,0.6411461234092712,0.6616073250770569
46,0.5609662352606307,0.7426962187123853,0.02808425948023796,0.030967090278863907,0.4690791368484497,0.47186940908432007,0.9237349629402161,0.40569838881492615,0.9237349629402161,0.6056909561157227,0.6871100664138794
47,0.5548909874849541,0.7284833352233089,0.02641814947128296,0.02908114157617092,0.4693288505077362,0.4751718044281006,0.9185339212417603,0.4064803719520569,0.9185339212417603,0.6273040175437927,0.6756234765052795
48,0.5569480886293012,0.727869765009991,0.024868333712220192,0.027342993766069412,0.46962326765060425,0.4781654477119446,0.9400975108146667,0.40353333950042725,0.9400975108146667,0.6268807649612427,0.6714567542076111
49,0.5577518316202386,0.7418066089929536,0.023427091538906097,0.025697847828269005,0.4714394807815552,0.479435533285141,0.9780320525169373,0.3848866820335388,0.9780320525169373,0.5890138149261475,0.7163141965866089
50,0.5603393198445786,0.7134069807307665,0.021816929802298546,0.023923926055431366,0.47322607040405273,0.4810331463813782,0.9452375173568726,0.39984971284866333,0.9452375173568726,0.635792076587677,0.667373776435852
51,0.5600374368734138,0.7320252864859825,0.02046002261340618,0.02213006094098091,0.4745815396308899,0.48282837867736816,0.9288504719734192,0.41071444749832153,0.9288504719734192,0.6456999182701111,0.6540014743804932
52,0.5607984072940294,0.7703736251176789,0.01913871243596077,0.02179696410894394,0.4757482409477234,0.4833161532878876,0.9330881834030151,0.414089560508728,0.9330881834030151,0.6541187167167664,0.6471763253211975
53,0.5593207644861798,0.7792851599149926,0.018107280135154724,0.020995011553168297,0.4766060709953308,0.4842917025089264,0.9234142303466797,0.4227370321750641,0.9234142303466797,0.6407408118247986,0.6608659625053406
54,0.5628564905288608,0.7299579693827518,0.017073314636945724,0.02004406787455082,0.4768926799297333,0.48598989844322205,0.9154905080795288,0.4332943856716156,0.9154905080795288,0.6499391198158264,0.651655375957489
55,0.5556415367958157,0.7106690365214681,0.01609955169260502,0.018530430272221565,0.47697752714157104,0.4883924722671509,0.9200276732444763,0.4183403551578522,0.9200276732444763,0.6637974381446838,0.641086220741272
56,0.5569447403730348,0.7407606043094812,0.015145529992878437,0.0176719818264246,0.48020586371421814,0.486976683139801,0.9308443665504456,0.42461496591567993,0.9308443665504456,0.6418980956077576,0.6623523831367493
57,0.5579103224499281,0.7458358219889707,0.014249427244067192,0.016869308426976204,0.4793579876422882,0.4895232915878296,0.8820911645889282,0.4521443843841553,0.8820911645889282,0.7014598250389099,0.6144047379493713
58,0.5550017384595649,0.7279158151426981,0.01344352588057518,0.015876783058047295,0.48120829463005066,0.4894713759422302,0.9603058099746704,0.4090958833694458,0.9603058099746704,0.6212812066078186,0.6859458684921265
59,0.5579977541468865,0.738934704730677,0.012687682174146175,0.015168054029345512,0.4798779785633087,0.4922662377357483,0.9126253724098206,0.43556714057922363,0.9126253724098206,0.6542838215827942,0.6554892659187317
60,0.5588801932889361,0.739497859810674,0.011989557184278965,0.014242696575820446,0.4812321364879608,0.49253562092781067,0.9649086594581604,0.43344706296920776,0.9649086594581604,0.6500101089477539,0.6680392026901245
61,0.5543936574181845,0.7096365177354147,0.011376142501831055,0.013408035971224308,0.4835384786128998,0.4916774034500122,0.9597948789596558,0.42277660965919495,0.9597948789596558,0.6276711225509644,0.6833687424659729
62,0.5583923472914585,0.7336460261843926,0.010744881816208363,0.01291952095925808,0.4834081530570984,0.4929273724555969,0.9465833306312561,0.4336673319339752,0.9465833306312561,0.6381064653396606,0.6668115258216858
63,0.5527336070703905,0.7318253226058428,0.010247730650007725,0.012219555675983429,0.48477643728256226,0.49275627732276917,0.9931503534317017,0.41177037358283997,0.9931503534317017,0.6037237048149109,0.7161973714828491
64,0.5504186084104139,0.7187723981779676,0.009805346839129925,0.01152630615979433,0.4860021770000458,0.49266618490219116,1.0169402360916138,0.40530508756637573,1.0169402360916138,0.5914211869239807,0.7331053018569946
65,0.5533455284528954,0.7160069575143415,0.009293675422668457,0.0108089130371809,0.4853369891643524,0.4945603907108307,0.9895306825637817,0.41867005825042725,0.9895306825637817,0.6254199743270874,0.6859114766120911
66,0.5562284699706144,0.7262899515240692,0.008772005327045918,0.009968072175979614,0.48429471254348755,0.4969652593135834,1.0046796798706055,0.4108324646949768,1.0046796798706055,0.6299033164978027,0.6993890404701233
67,0.5570120859977811,0.7273366984932922,0.008303383365273476,0.009466428309679031,0.48584163188934326,0.49638864398002625,0.9877290725708008,0.42819610238075256,0.9877290725708008,0.6585193276405334,0.6560173630714417
68,0.5500953731148742,0.7027908785398617,0.007875382900238037,0.008857653476297855,0.48572245240211487,0.4975444972515106,1.0194573402404785,0.4092572033405304,1.0194573402404785,0.6173928380012512,0.7101403474807739
69,0.5542235374450684,0.7347810822863912,0.0074255941435694695,0.008352342061698437,0.4850100576877594,0.4992119371891022,1.0013775825500488,0.42201846837997437,1.0013775825500488,0.6454747915267944,0.6734607815742493
70,0.5593838532303654,0.7612045317195183,0.006979502271860838,0.008082439191639423,0.48527565598487854,0.4996623396873474,0.9584793448448181,0.440066933631897,0.9584793448448181,0.6656493544578552,0.654849648475647
71,0.549781754266384,0.7179378686949264,0.006642241962254047,0.0076668160036206245,0.4865531623363495,0.4991377890110016,0.9814520478248596,0.4358502924442291,0.9814520478248596,0.6668793559074402,0.6510101556777954
72,0.5554626251375953,0.7388845605905666,0.006280203349888325,0.007318044081330299,0.48597443103790283,0.5004273653030396,1.0211371183395386,0.4224354028701782,1.0211371183395386,0.6608232855796814,0.6749187111854553
73,0.5596049580463144,0.7380606927150903,0.005892598535865545,0.0068974983878433704,0.48758357763290405,0.49962639808654785,1.0475666522979736,0.4096512496471405,1.0475666522979736,0.6153579950332642,0.7038977742195129
74,0.5494873835596927,0.6892941150554391,0.005579078104346991,0.006314652971923351,0.4874088168144226,0.5006974339485168,1.0079911947250366,0.4175833761692047,1.0079911947250366,0.6641096472740173,0.663040280342102
75,0.5500500368517499,0.7457318472307782,0.005261107813566923,0.006035545375198126,0.4893490970134735,0.49935418367385864,1.0488625764846802,0.4062431752681732,1.0488625764846802,0.6247330904006958,0.7027185559272766
76,0.5527266173861748,0.7197698368582615,0.00493498332798481,0.00569087453186512,0.48710325360298157,0.5022709369659424,0.9901599884033203,0.4276999831199646,0.9901599884033203,0.6746156215667725,0.6573109030723572
77,0.5513790520124657,0.7398842628612075,0.004644687287509441,0.005335943773388863,0.48994144797325134,0.5000779628753662,1.0059407949447632,0.42618387937545776,1.0059407949447632,0.6870002746582031,0.642082929611206
78,0.5530323975307997,0.7360786657000697,0.004365059547126293,0.0050189308822155,0.49104043841362,0.49957555532455444,1.113917589187622,0.3800128400325775,1.113917589187622,0.6055890321731567,0.7212836742401123
79,0.5486968894337498,0.7404673480710318,0.004076354671269655,0.004685540217906237,0.4880681037902832,0.5031698942184448,1.0465898513793945,0.4004599153995514,1.0465898513793945,0.6593734622001648,0.6744311451911926
80,0.5567280989746715,0.7493936038294504,0.003829637076705694,0.004443062003701925,0.48986881971359253,0.5018584728240967,1.0713728666305542,0.3970940113067627,1.0713728666305542,0.6611764430999756,0.6737496256828308
81,0.5557384844436202,0.7762113262054532,0.003589153289794922,0.004323100205510855,0.48921316862106323,0.5028746724128723,0.9925227761268616,0.43741732835769653,0.9925227761268616,0.7147647738456726,0.6187185645103455
82,0.5520166255706964,0.7863274535467458,0.0033697825856506824,0.004180401563644409,0.489788293838501,0.5026614665985107,0.9954402446746826,0.44312503933906555,0.9954402446746826,0.7089259028434753,0.6306925415992737
83,0.5508782295293586,0.7502128696718882,0.00318061001598835,0.004020411986857653,0.49008840322494507,0.5027105808258057,1.0540759563446045,0.3942789137363434,1.0540759563446045,0.648116409778595,0.6861727833747864
84,0.5467782963153928,0.7742469359275906,0.002991962479427457,0.003897604998201132,0.4897746443748474,0.5033358335494995,1.1245843172073364,0.37259793281555176,1.1245843172073364,0.5933516621589661,0.7554360032081604
85,0.5472253900627757,0.7074513248232908,0.002829610835760832,0.00361591181717813,0.49023401737213135,0.5033204555511475,1.074823260307312,0.40077701210975647,1.074823260307312,0.6762748956680298,0.6555709838867188
86,0.5509429539358893,0.7627782696901366,0.00263152620755136,0.003460880368947983,0.49255141615867615,0.5013561248779297,1.1294831037521362,0.37717896699905396,1.1294831037521362,0.6150334477424622,0.7302133440971375
87,0.5497868241265763,0.7536464479080466,0.002464729594066739,0.003338840324431658,0.4911917448043823,0.5030047297477722,1.084843397140503,0.4014427363872528,1.084843397140503,0.6490668058395386,0.6871782541275024
88,0.5497327100398929,0.7641486428504767,0.0023135284427553415,0.00328841689042747,0.49153658747673035,0.5028614401817322,1.082743525505066,0.4060657024383545,1.082743525505066,0.6522963047027588,0.6786070466041565
89,0.5461264834847561,0.7865045708279277,0.002176497131586075,0.0032293933909386396,0.4921148121356964,0.5024793148040771,1.0876959562301636,0.40405702590942383,1.0876959562301636,0.6454744935035706,0.7007546424865723
90,0.5502204901950304,0.7328031721503235,0.0020518056116998196,0.0030723412055522203,0.49136337637901306,0.5035125613212585,1.078898310661316,0.4068152606487274,1.078898310661316,0.6401432156562805,0.6998181343078613
91,0.5451217286808546,0.7216069663679877,0.0019411907996982336,0.0028888897504657507,0.49156826734542847,0.5036016702651978,1.0482370853424072,0.42439761757850647,1.0482370853424072,0.6672613024711609,0.6698579788208008
92,0.5449878580348436,0.7219503445680752,0.0018287692219018936,0.0027350056916475296,0.49100226163864136,0.5044339895248413,1.029213547706604,0.44058293104171753,1.029213547706604,0.6913233995437622,0.6476962566375732
93,0.548533990632656,0.7312914334064307,0.0017239316366612911,0.002599915023893118,0.49118897318840027,0.5044870972633362,1.1010336875915527,0.40522831678390503,1.1010336875915527,0.6385118365287781,0.7149515151977539
94,0.5506597355354664,0.8056932964990305,0.0016255429945886135,0.0025532939471304417,0.49014121294021606,0.5056799054145813,1.0817673206329346,0.42763614654541016,1.0817673206329346,0.6504462957382202,0.7013914585113525
95,0.5426111928252286,0.6982753900594489,0.0015558454906567931,0.002360548824071884,0.4916391968727112,0.504444420337677,1.0876864194869995,0.4263603985309601,1.0876864194869995,0.6712005734443665,0.6674217581748962
96,0.5470572197160055,0.7551675827004188,0.0014659183798357844,0.002223602496087551,0.49241209030151367,0.5038984417915344,1.0389143228530884,0.43841999769210815,1.0389143228530884,0.677247941493988,0.6714738011360168
97,0.5528956429902897,0.7687176479849704,0.001380388275720179,0.002170577412471175,0.48964038491249084,0.5068086385726929,1.0623193979263306,0.4413698613643646,1.0623193979263306,0.6889285445213318,0.659255862236023
98,0.5441355123076328,0.7232758610747582,0.0013154660118743777,0.002051127841696143,0.49023640155792236,0.506397008895874,1.0804675817489624,0.4228116571903229,1.0804675817489624,0.6693912744522095,0.6743546724319458
99,0.5491546191448389,0.7109990057557128,0.001244247192516923,0.0019313455559313297,0.4924318492412567,0.5043925642967224,1.0773504972457886,0.42357560992240906,1.0773504972457886,0.6699066162109375,0.6772922873497009
100,0.547805282265641,0.7154012412525886,0.0011758727487176657,0.0018014430534094572,0.4908007085323334,0.5062220096588135,1.0489978790283203,0.4431866407394409,1.0489978790283203,0.7134045362472534,0.6525506377220154
